urlPagFacebook,verifyFacebook,likes,followers,urlImage,classImage,fecha
https://www.facebook.com/TorneoInternacionalVeteranosSantander,0,1314,1434,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/269852639_2475817449220189_2316839053526532478_n.jpg?stp=dst-jpg_p200x200&_nc_cat=103&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=92aK5G10uOcAX8aXWdS&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_6Sb6FhUA30Si5JX624nzX11y4QSd--vwxgUwTPTt02Q&oe=62B1EE43,otro,16/06/2022 23:48:24
https://www.facebook.com/Bomberos-Ayto-Santander-103982057654715,0,1091,1324,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/70091045_103982664321321_5655438516750909440_n.jpg?stp=dst-jpg_p200x200&_nc_cat=109&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=RdeTJdDIj1UAX_3Fprx&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-FG-EHeibzJ2XUCe2B0K0XpVdN6CZsuJKomXZOUAhc7A&oe=62D14B4B,otro,16/06/2022 23:48:32
https://www.facebook.com/TurismoSDR,0,13 031,14 155,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/149024515_1808346116008820_1428220256626717779_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=UsJ2NrivItQAX-lnwxF&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8_OKNI5G4S-hzIgOSdLLIr8xoSRsxf-5DdQUQ82gmrOg&oe=62D26421,otro,16/06/2022 23:48:40
https://www.facebook.com/lamarbravasantander,0,1118,1151,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/175944071_3949041475189566_2236562946021659427_n.png?stp=dst-png_s200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=0aDCbTPEpEkAX-1-pDi&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8-nnDhgZsUeziNJxhaE8LQ-yQjphaEEXHKBFvXDFHvPA&oe=62D0D89F,otro,16/06/2022 23:48:48
https://www.facebook.com/yurikoathlete,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/122130817_193470385558933_3143515647331199623_n.jpg?stp=dst-jpg_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=c6021c&_nc_ohc=TLZKA0BY8KAAX9Ip5BQ&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-_rzidze0k0VIovIuBaMukWm7dMerHy1-lS1wvTjGCAQ&oe=62D0B3EC,otro,16/06/2022 23:48:55
https://bit.ly/3sv10jR?fbclid=IwAR28oNJQMxHwO222YDn6N0ds-Jvj5sCj32-FF9UOJ5DHVaeK9e8m4it_uec,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/122130817_193470385558933_3143515647331199623_n.jpg?stp=dst-jpg_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=c6021c&_nc_ohc=TLZKA0BY8KAAX9Ip5BQ&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-_rzidze0k0VIovIuBaMukWm7dMerHy1-lS1wvTjGCAQ&oe=62D0B3EC,otro,16/06/2022 23:48:59
https://www.facebook.com/descubresantander.es,0,2724,2846,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/54400019_672485423166570_2647594510439153664_n.jpg?stp=dst-jpg_p200x200&_nc_cat=109&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=1TikyUzXlM8AX-OqQuW&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9RXmaaxhoZJmMEvOruCxOOHrqeHlgizdwdeJ2ToUUWOw&oe=62D00AF8,otro,16/06/2022 23:49:06
https://www.facebook.com/rockbeerthenew,0,7222,7658,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/269493529_3067262420258062_4235552923157245378_n.jpg?stp=dst-jpg_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=eG7-MZiKvOUAX92StKk&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-P_feH0T0c_wU_9ayIg3al3LlYnzgCAhnb-r9pa06VXg&oe=62B09A31,otro,16/06/2022 23:49:13
https://www.facebook.com/Zapater%C3%ADa-Patty-Santander-314245326090931,0,959,1010,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/48374201_314245572757573_6200327969483784192_n.jpg?stp=dst-jpg_p200x200&_nc_cat=104&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=6Osz2A8E7LoAX_VRprY&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_y_MD_DVizfobUsAgF9zMqdJ-SP7-djHTUatUxzFiOzg&oe=62D2EC7D,otro,16/06/2022 23:49:21
https://www.facebook.com/bancosantander,5,258 733,260 619,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/248421039_4635994983088581_2700266449429888766_n.jpg?stp=dst-jpg_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=zIkZ2UX-AK4AX_dfwTG&_nc_oc=AQmB_eiEXshh7LIBz7l7we1MZniJwoTMiv_YPM4vyDRiDU4pD27rihGlvblqcZFryHE&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-zvRZbYiGDQL-P73oFSLZ5LI1vuLx2pLcWLJU3pK-6fA&oe=62B0AC12,santander,16/06/2022 23:49:28
https://www.facebook.com/santanderunimx,0,423 263,421 512,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/30715481_1880938131925050_7662537958930513920_n.png?stp=dst-png_p200x200&_nc_cat=110&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=ZRnAZjfVsvEAX_gLrRf&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8nREIG0CV4XiV0UdRs_81IRIeKjq17azmZZ0a9fxnvzQ&oe=62D0F948,santander,16/06/2022 23:49:34
https://www.facebook.com/camaracomerciocantabria?__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/266001573_299383162193513_5814380053765574738_n.jpg?stp=dst-jpg_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=c6021c&_nc_ohc=e65j7hSBH0cAX92zHwI&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-cH8SeCh106TrDR-GheYvQN5KlhYox6T5w00klx30xnw&oe=62B06226,otro,16/06/2022 23:49:41
https://www.facebook.com/escenariosantander,0,2631,3104,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/65914946_512764632798160_9007983550128979968_n.jpg?stp=dst-jpg_p200x200&_nc_cat=101&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=9fijpr9OrxMAX_O5ld9&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9YvBBalv9S4npwskNMUhOdzee53Eb_7sEDF4MQV955GQ&oe=62D1C27E,otro,16/06/2022 23:49:49
https://www.facebook.com/cantbasket?__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/221626837_459630655426790_7137639608221478861_n.png?stp=dst-png_p320x320&_nc_cat=109&ccb=1-7&_nc_sid=c6021c&_nc_ohc=idTyrPCinJAAX8BqSGQ&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-Aj4FVbONvSMvmA-nUm9IDDoCHjgx86FYtN_XFykHoPA&oe=62B02B9C,otro,16/06/2022 23:49:57
https://www.facebook.com/pages,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/221626837_459630655426790_7137639608221478861_n.png?stp=dst-png_p320x320&_nc_cat=109&ccb=1-7&_nc_sid=c6021c&_nc_ohc=idTyrPCinJAAX8BqSGQ&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-Aj4FVbONvSMvmA-nUm9IDDoCHjgx86FYtN_XFykHoPA&oe=62B02B9C,otro,16/06/2022 23:50:02
https://www.facebook.com/weekendsantander,0,293 533,380 986,https://scontent.fmex27-1.fna.fbcdn.net/v/t31.18172-1/28953891_1121829787971580_3178916751581496413_o.png?stp=dst-png_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=1Cb98sYWPusAX_NdGpv&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_fAPgV2rmRlg-mPlwNV_78jRLB2vHEAD_Q-z-hZPEGdw&oe=62D169C7,otro,16/06/2022 23:50:10
https://www.facebook.com/standupsantander,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/243997961_164198682544754_997908131591595805_n.jpg?stp=c47.0.320.320a_dst-jpg_p320x320&_nc_cat=100&ccb=1-7&_nc_sid=c6021c&_nc_ohc=D6lwNfmJtMEAX-O7iGZ&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-eD2Z0w1amO1kRew_NuSUxzo8TSsxkWbn24oL89HHb_w&oe=62B138FE,otro,16/06/2022 23:50:17
https://www.facebook.com/lasersantander,0,2496,2505,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/37283360_2266998520211191_3575937200249896960_n.jpg?stp=dst-jpg_s200x200&_nc_cat=109&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=deG2Scf2qZ4AX9igKic&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-Rz8bqGEui4CNd6dJRb0vGwTyvc9yYNcZhsy4oL6lI_w&oe=62D38A26,otro,16/06/2022 23:50:24
https://www.facebook.com/UNuevoSantander,0,23 255,23 790,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/236847708_4238398259528904_9013591030886213406_n.png?stp=dst-png_p200x200&_nc_cat=110&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=WZdULJIq9VQAX-Bqi0d&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9yX5KYGkyfE6Qkb5gVh95lFRqXZ47UIBGF73y08FpoZQ&oe=62B010EF,otro,16/06/2022 23:50:32
https://www.facebook.com/BarBoleroSantander,0,2134,2237,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/1508176_256325751203419_1498407417_n.jpg?stp=dst-jpg_p200x200&_nc_cat=109&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=KR8n5c7_KkoAX-JaU9g&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9AuZrEVO7ak9RfEfMXtE2WhC4fPfV5IfxnngT8O5kdcQ&oe=62D2CC80,otro,16/06/2022 23:50:40
https://www.facebook.com/yurikoathlete?__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/122130817_193470385558933_3143515647331199623_n.jpg?stp=dst-jpg_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=c6021c&_nc_ohc=TLZKA0BY8KAAX9Ip5BQ&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-_rzidze0k0VIovIuBaMukWm7dMerHy1-lS1wvTjGCAQ&oe=62D0B3EC,otro,16/06/2022 23:50:47
https://www.facebook.com/Cayetanas-Santander-105339528684956,0,15,19,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/269739610_105342218684687_6846197080015812752_n.png?stp=dst-png_p200x200&_nc_cat=102&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=OIEykkb8IGgAX_tGcwn&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8BXXZCedXSqu9Tdb72xundz8Ygu26PHlRB0uApm4IFEQ&oe=62B01396,otro,16/06/2022 23:50:55
https://www.facebook.com/FutbolSantander,6,1 285 590,1 292 372,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/39080842_2297420070282395_7058358698879483904_n.jpg?stp=dst-jpg_p200x200&_nc_cat=104&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=zWTyjKNs4uYAX_V0XY6&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_d6Rw4Lgb9qKxS_-wfNF1_dtve1VyUCEH20wuDNhaNzg&oe=62CFBF42,santander,16/06/2022 23:51:02
https://www.facebook.com/camaracomerciocantabria,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/266001573_299383162193513_5814380053765574738_n.jpg?stp=dst-jpg_p320x320&_nc_cat=107&ccb=1-7&_nc_sid=c6021c&_nc_ohc=e65j7hSBH0cAX92zHwI&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-cH8SeCh106TrDR-GheYvQN5KlhYox6T5w00klx30xnw&oe=62B06226,otro,16/06/2022 23:51:09
https://www.facebook.com/RestauranteElLagoMx,0,82 736,83 686,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/62244846_1288413917982164_2719159544742674432_n.png?stp=dst-png_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=tVSMuD4unj4AX-lq0l1&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9a33LWbCyCu3vSzHEpgqbfo-AoAMcU3F8w4Bif1N7NIQ&oe=62D11B94,otro,16/06/2022 23:51:18
https://www.facebook.com/santanderbankpolska,4,302 323,298 999,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/246041871_10160031323108694_7734077257232068209_n.jpg?stp=dst-jpg_p200x200&_nc_cat=105&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=nAu-ueGY2X0AX81yGlS&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_38pAeAh_EJfFKuRopwDBBYdr85LXGtNCqkk1ApCB-0w&oe=62B0681C,santander,16/06/2022 23:51:26
https://www.facebook.com/Multillantasantander,0,457,467,https://scontent.fmex27-1.fna.fbcdn.net/v/t31.18172-1/26024140_514514952260517_3239294551824328397_o.jpg?stp=dst-jpg_p200x200&_nc_cat=103&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=-oB1fTKjdMcAX8pROoU&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8ndGt9qk1iAodt8kqfDKzELvqsbC6AcqDpPeZIWj-82A&oe=62D38A4C,otro,16/06/2022 23:51:34
https://www.facebook.com/movegosantander,0,1115,1207,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/49712265_282779839086450_5848668777570369536_n.png?stp=dst-png_p200x200&_nc_cat=100&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=YGwfGkbNy8AAX_txZ5b&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_Y4ABmwEwlhMd3O4IpoeCVTmLdwdGE9LFGPpvn67_xlA&oe=62D17828,otro,16/06/2022 23:51:43
https://www.facebook.com/chiringuitoelpuntal.tricio?__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/275063912_481668836801555_5222650557939177524_n.jpg?stp=c0.0.320.320a_dst-jpg_p320x320&_nc_cat=100&ccb=1-7&_nc_sid=c6021c&_nc_ohc=7Fl_2Pp6diAAX9IE4JU&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-FBeozPrRcdzIw79x1y4gx3TluzOvB49orEXmJyrB6xA&oe=62B00249,otro,16/06/2022 23:51:50
https://www.facebook.com/EnSantanderDecimos,0,130 771,172 181,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/231438177_358384578988685_275160775833711105_n.jpg?stp=dst-jpg_p200x200&_nc_cat=1&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=NqU6PYzbMtMAX8kiMDY&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_gfuSitYuoXj_7BYWzjMO0YaV3VVWqjCB6y0vmn2TvZg&oe=62B15F77,otro,16/06/2022 23:51:58
https://www.facebook.com/Looposhoeroom,0,1109,1148,https://scontent.fmex27-1.fna.fbcdn.net/v/t31.18172-1/20728750_1215757541863100_7306603693851180058_o.jpg?stp=dst-jpg_p200x200&_nc_cat=100&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=Swobp1dD4oIAX8TkAbA&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8X7HT3aFnouGvee9pCBi6L8K_ous8IiZ_zVjbm_op8rw&oe=62D12F2E,otro,16/06/2022 23:52:05
https://www.facebook.com/fundacionbancosantander,5,24 081,25 744,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/207365149_4749627495050829_8085959914766845683_n.png?stp=dst-png_p200x200&_nc_cat=101&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=p22mwCtunz0AX_pqMkj&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9gR5nWft6zdU863eTnMJnqmvKjr99SV0ywMuGEjGPTvA&oe=62D2DEEB,santander,16/06/2022 23:52:14
https://www.facebook.com/andalashop,0,1594,1647,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/91916744_4410975082277449_3531855240766685184_n.jpg?stp=dst-jpg_p200x200&_nc_cat=102&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=IzjXooB7SbMAX8Ms572&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8420HbhTdjnmEeKGYz_VJ24HhiNO6KXl155y7ZR-4rUQ&oe=62D2CAFA,otro,16/06/2022 23:52:22
https://www.facebook.com/formulasantander,4,124 568,124 602,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/273726771_2447239032073163_4860766140003515138_n.jpg?stp=dst-jpg_p200x200&_nc_cat=103&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=ib-dnUWf7WoAX8rI5gq&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-SFzSYdtDvYS7mguGKrELXvuisvlfyo-ZLFXbJazxF_g&oe=62B026DF,otro,16/06/2022 23:52:28
https://www.facebook.com/hotelbahiadesantander,0,2009,2199,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/209667250_10157998449816712_5193659971986624438_n.jpg?stp=dst-jpg_p200x200&_nc_cat=106&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=eNeS8BAEidUAX8lyoJi&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9_bTCHv18pBf4ONL-FnvRf4Z9c13DaUcKctNxtjOGe2g&oe=62B0C953,otro,16/06/2022 23:52:35
https://www.facebook.com/RestaurantePenaCandil?__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/245604536_348796297041211_7204996885572229849_n.jpg?stp=dst-jpg_p320x320&_nc_cat=102&ccb=1-7&_nc_sid=c6021c&_nc_ohc=AxXpzEzS0fUAX-NZnUi&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_tfBmReSSqFUo_Up2-gQ7PTLy7BmGnaxt1NqXzVwm9Bg&oe=62B194AD,otro,16/06/2022 23:52:43
https://www.facebook.com/ConcursodePianodeSantander,0,4853,5043,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/19225899_575480276173444_1992520410842919224_n.jpg?stp=dst-jpg_p200x200&_nc_cat=105&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=F8fSL_dkNWMAX9j9Upp&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_bdpPRZFO7IvKz4I_BpyzhvA_6PEiSsPXVU8OLtznEZA&oe=62D2B275,otro,16/06/2022 23:52:51
https://www.facebook.com/Ho-oponopono-Santander-2699853606820222,0,790,832,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/48356823_2723849864420596_9064138628321509376_n.jpg?stp=dst-jpg_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=evvu6g4xpbYAX8NQcs5&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-MS2l0hSoTYHqHaYkPKc5Ft5tsesxUoIuzlfYK66bLlw&oe=62D0953B,otro,16/06/2022 23:52:58
https://www.facebook.com/GetnetMx,0,19 312,20 139,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/141725455_766554297291977_3310374569243827775_n.png?_nc_cat=106&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=LEi7lgVRrmIAX8B_ccw&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9xUYDfebzLWx5uXZUIqyWsXkcKXyvpzMXlElAqQoO2PQ&oe=62D1F09D,otro,16/06/2022 23:53:05
https://www.facebook.com/UISenLinea,5,109 528,120 129,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/284126836_6108478535834566_1969404492779346897_n.jpg?stp=dst-jpg_p200x200&_nc_cat=1&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=x1Z8HlgVfdsAX9PlJTV&_nc_oc=AQmYTR_5YJivriogWUZf1CZ7H1VA6UFjXMhFKITSK9-zwXoLh_c3ksDg3DfS2CNpKA0&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_LlyYoa_tsFcSIJRwP-ovay3fNBsrm3wxe5cBE5EGO3g&oe=62B0D364,otro,16/06/2022 23:53:12
https://www.facebook.com/UNISANTPuebla,0,7084,7471,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/275184895_1158912191579949_4754172315055666990_n.jpg?stp=dst-jpg_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=GyoO7fCfZrgAX_BWghd&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_Nlla9WvpvVzEwte1Dp_K_A5Aowe14DvpX8yG68Ppwlw&oe=62B03788,otro,16/06/2022 23:53:20
https://www.facebook.com/santanderbrasil,7,3 954 308,4 057 263,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/204274135_10157896406585588_4689147833116986324_n.jpg?stp=dst-jpg_p200x200&_nc_cat=1&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=vLCZthMSHKQAX8-sd8J&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-wYs9-MTg4DIdNFZkXGM8gqMcozsS1-AHb3h9PFgYlHQ&oe=62D23B7C,santander,16/06/2022 23:53:27
https://www.facebook.com/CambalacheSantander,0,979,1056,https://scontent.fmex27-1.fna.fbcdn.net/v/t31.18172-1/23157002_1785043161794029_2581137540396045730_o.png?stp=dst-png_p200x200&_nc_cat=104&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=1Dak-oAXeiQAX9107QH&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8N2HYzUs2zqvqFyxQzEV1i6_nOJgsU1Tyu6280sRZDRw&oe=62D12E71,otro,16/06/2022 23:53:34
https://www.facebook.com/cantabriauso?__tn__=%3C,0,0,0,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/275016828_261463476159161_3181105464427923524_n.jpg?stp=c96.0.320.320a_dst-jpg_p320x320&_nc_cat=105&ccb=1-7&_nc_sid=c6021c&_nc_ohc=jHZo5q1UqV8AX8jozQ3&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-d6rPlozB4IY95WFtxJafhIN7jZNWgiJu4C1rBhKDYLA&oe=62B18996,otro,16/06/2022 23:53:41
https://www.facebook.com/ummasantander,0,4516,4789,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/10847847_412320958923610_7395889266817600229_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=3fnlOrVsdTgAX9DnmtR&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_vluxpeVTE770rHyrqC8ftim3QTev63aig9-Ui6JsEZA&oe=62D10A0F,otro,16/06/2022 23:53:49
https://www.facebook.com/UnidadesTecnologicasdeSantanderUTS,4,47 177,49 563,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/283538027_7353604311380656_7560494074906440732_n.jpg?stp=dst-jpg_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=NnXS1OqO-0sAX8GBVeN&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_VpN-ojtIQ1umb0Mv1B3XWCYXIxYF2ycNBEeXvHcGvFg&oe=62B0DF9C,otro,16/06/2022 23:53:57
https://www.facebook.com/Habitaciones.ELSARDINERO.SANTANDER,0,1677,1660,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/106693368_3217190218340345_2148361252192015943_n.jpg?stp=dst-jpg_p200x200&_nc_cat=105&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=IYnWz6pzi1MAX-9wKAH&_nc_ht=scontent.fmex27-1.fna&oh=00_AT-8qSdyUNFv80rRjlpcJ68cZDnthgx8HJ_4YftBsNo0Og&oe=62D2D443,otro,16/06/2022 23:54:05
https://www.facebook.com/Ateneo-de-Santander-195703530813344,0,327,354,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/17190584_1075496979223544_9134623562195227036_n.jpg?stp=dst-jpg_p200x200&_nc_cat=101&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=RLQwNFjUsnAAX8ANYmF&_nc_ht=scontent.fmex27-1.fna&oh=00_AT_LdhsU0BuY4LcSVHmwHNvmo6q5GtHZM7bU4ZB724pZ8Q&oe=62D1C660,otro,16/06/2022 23:54:12
https://www.facebook.com/PastorAlemanPremierFCM,0,1791,1856,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/253051088_1504670739919287_2559955271589716633_n.jpg?stp=dst-jpg_s200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=qoZUPCvMWCoAX9w6Z3X&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8GaFBVd6A3MuhHKUBtlZldxuTdIJmO8TcVRh4TiTVT8g&oe=62B10364,otro,16/06/2022 23:54:20
https://www.facebook.com/viacondottisantander,0,1005,1034,https://scontent.fmex27-1.fna.fbcdn.net/v/t31.18172-1/19693511_1325492660897829_7136276336700766271_o.jpg?stp=dst-jpg_p200x200&_nc_cat=106&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=VY405-xmOoIAX-_nKQK&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9Ey0CZGwFlETR6G0XX3bi97A7oaWQtE9DNWZL2NVIu4Q&oe=62D28ED6,otro,16/06/2022 23:54:28
https://www.facebook.com/tbofoodgames,0,2833,2870,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.18169-1/11755172_929690043736849_5412118179767033891_n.jpg?stp=dst-jpg_p200x200&_nc_cat=107&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=DI9tojwbyusAX9EdCru&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9w60FJOhp07czDfsWMhf6Ux21NMAb3gQJqLWdd8cjIpA&oe=62D2AAAC,otro,16/06/2022 23:54:35
https://www.facebook.com/unisant,0,65 892,66 995,https://scontent.fmex27-1.fna.fbcdn.net/v/t39.30808-1/275291176_5158660914153902_6127022079167693883_n.jpg?stp=dst-jpg_p200x200&_nc_cat=111&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=PU7Q0M2vGa4AX_FDY1Y&_nc_ht=scontent.fmex27-1.fna&oh=00_AT9jcCVoM3mFgA_ne7Q91fbvYyioXWYD5pqGhBEO74qRhA&oe=62B026DE,otro,16/06/2022 23:54:42
https://www.facebook.com/Taxi-25-Santander-392192007529691,0,601,615,https://scontent.fmex27-1.fna.fbcdn.net/v/t1.6435-1/68965242_2385622111519994_7158562162795872256_n.jpg?stp=dst-jpg_p200x200&_nc_cat=109&ccb=1-7&_nc_sid=1eb0c7&_nc_ohc=idedanl25w8AX-Eip9q&_nc_ht=scontent.fmex27-1.fna&oh=00_AT8ypm7AWkgjkwixsX2z3sMbg4S6x7SD8PLpsqj_TWKq4Q&oe=62D26EE4,otro,16/06/2022 23:54:50
